"E","ES2603SES00000001","Inventario para URL",1,1,2,1,2,1000,80,"CONSU-00001","CONSU-00100","","","ES"
"L","ES2603SES00000001","ES2603INV00000001",1,"ES"
"S","ES2603SES00000001","ES2603INV00000001",603000,"ES",0,0,1,"CONSU-00084","25-0013","00141","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",604000,"ES",0,0,1,"CONSU-00084","25-0013","00142","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",605000,"ES",0,0,1,"CONSU-00084","25-0013","00143","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",606000,"ES",0,0,1,"CONSU-00084","25-0013","00144","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",607000,"ES",0,0,1,"CONSU-00084","25-0013","00145","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",608000,"ES",0,0,1,"CONSU-00084","25-0013","00146","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",609000,"ES",0,0,1,"CONSU-00084","25-0013","00147","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",610000,"ES",0,0,1,"CONSU-00084","25-0013","00148","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",611000,"ES",0,0,1,"CONSU-00084","25-0013","00149","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",612000,"ES",0,0,1,"CONSU-00084","25-0013","00150","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",613000,"ES",0,0,1,"CONSU-00084","25-0013","00151","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",614000,"ES",0,0,1,"CONSU-00084","25-0013","00152","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",615000,"ES",0,0,1,"CONSU-00084","25-0013","00153","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",616000,"ES",0,0,1,"CONSU-00084","25-0013","00154","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",617000,"ES",0,0,1,"CONSU-00084","25-0013","00155","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",618000,"ES",0,0,1,"CONSU-00084","25-0013","00156","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",619000,"ES",0,0,1,"CONSU-00084","25-0013","00157","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",620000,"ES",0,0,1,"CONSU-00084","25-0013","00158","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",621000,"ES",0,0,1,"CONSU-00084","25-0013","00159","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",622000,"ES",0,0,1,"CONSU-00084","25-0013","00160","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",623000,"ES",0,0,1,"CONSU-00084","25-0013","00161","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",624000,"ES",0,0,1,"CONSU-00084","25-0013","00162","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",625000,"ES",0,0,1,"CONSU-00084","25-0013","00163","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",626000,"ES",0,0,1,"CONSU-00084","25-0013","00164","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",627000,"ES",0,0,1,"CONSU-00084","25-0013","00165","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",628000,"ES",0,0,1,"CONSU-00084","25-0013","00166","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",629000,"ES",0,0,1,"CONSU-00084","25-0013","00167","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",630000,"ES",0,0,1,"CONSU-00084","25-0013","00168","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",631000,"ES",0,0,1,"CONSU-00084","25-0013","00169","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",632000,"ES",0,0,1,"CONSU-00084","25-0013","00170","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",633000,"ES",0,0,1,"CONSU-00084","25-0013","00171","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",634000,"ES",0,0,1,"CONSU-00084","25-0013","00172","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",635000,"ES",0,0,1,"CONSU-00084","25-0013","00173","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",636000,"ES",0,0,1,"CONSU-00084","25-0013","00174","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",637000,"ES",0,0,1,"CONSU-00084","25-0013","00175","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",638000,"ES",0,0,1,"CONSU-00084","25-0013","00176","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",639000,"ES",0,0,1,"CONSU-00084","25-0013","00177","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",640000,"ES",0,0,1,"CONSU-00084","25-0013","00178","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",641000,"ES",0,0,1,"CONSU-00084","25-0013","00179","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",642000,"ES",0,0,1,"CONSU-00084","25-0013","00180","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",643000,"ES",0,0,1,"CONSU-00084","25-0013","00181","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",644000,"ES",0,0,1,"CONSU-00084","25-0013","00182","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",645000,"ES",0,0,1,"CONSU-00084","25-0013","00183","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",646000,"ES",0,0,1,"CONSU-00084","25-0013","00184","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",647000,"ES",0,0,1,"CONSU-00084","25-0013","00185","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",648000,"ES",0,0,1,"CONSU-00084","25-0013","00186","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",649000,"ES",0,0,1,"CONSU-00084","25-0013","00187","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",650000,"ES",0,0,1,"CONSU-00084","25-0013","00188","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",651000,"ES",0,0,1,"CONSU-00084","25-0013","00189","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",652000,"ES",0,0,1,"CONSU-00084","25-0013","00190","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",653000,"ES",0,0,1,"CONSU-00084","25-0013","00191","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",654000,"ES",0,0,1,"CONSU-00084","25-0013","00192","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",655000,"ES",0,0,1,"CONSU-00084","25-0013","00193","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",656000,"ES",0,0,1,"CONSU-00084","25-0013","00194","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",657000,"ES",0,0,1,"CONSU-00084","25-0013","00195","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",658000,"ES",0,0,1,"CONSU-00084","25-0013","00196","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",659000,"ES",0,0,1,"CONSU-00084","25-0013","00197","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",660000,"ES",0,0,1,"CONSU-00084","25-0013","00198","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",661000,"ES",0,0,1,"CONSU-00084","25-0013","00199","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",662000,"ES",0,0,1,"CONSU-00084","25-0013","00200","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",663000,"ES",0,0,1,"CONSU-00086","23-0430","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",664000,"ES",0,0,1,"CONSU-00087","","","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",665000,"ES",0,0,1,"CONSU-00088","22-0348","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",666000,"ES",0,0,1,"CONSU-00088","20-1450","1","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",667000,"ES",0,0,1,"CONSU-00089","","","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",668000,"ES",0,0,1,"CONSU-00090","ESL20","00001","","","A","UN",1,"GR1","","",""
"S","ES2603SES00000001","ES2603INV00000001",669000,"ES",0,0,1,"CONSU-00090","ESL20","00004","","","A","UN",1,"GR4","","",""
"S","ES2603SES00000001","ES2603INV00000001",670000,"ES",0,0,1,"CONSU-00090","ESL20","00005","","","A","UN",1,"GR5","","",""
"S","ES2603SES00000001","ES2603INV00000001",671000,"ES",0,0,1,"CONSU-00090","GT1","00002","","B0207","A","UN",1,"LM2","","",""
"S","ES2603SES00000001","ES2603INV00000001",672000,"ES",0,0,1,"CONSU-00090","GT1","00003","","B0207","A","UN",1,"LM3","","",""
"S","ES2603SES00000001","ES2603INV00000001",673000,"ES",0,0,1,"CONSU-00090","ES1","00003","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",674000,"ES",0,0,1,"CONSU-00090","ES1","00004","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",675000,"ES",0,0,1,"CONSU-00090","ES1","00005","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",676000,"ES",0,0,1,"CONSU-00090","ES1","00006","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",677000,"ES",0,0,1,"CONSU-00090","ES1","00007","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",678000,"ES",0,0,1,"CONSU-00090","ES1","00008","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",679000,"ES",0,0,1,"CONSU-00090","ES1","00011","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",680000,"ES",0,0,1,"CONSU-00090","ES1","00012","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",681000,"ES",0,0,1,"CONSU-00090","ES1","00013","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",682000,"ES",0,0,1,"CONSU-00090","ES1","00014","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",683000,"ES",0,0,1,"CONSU-00090","ES1","00015","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",684000,"ES",0,0,1,"CONSU-00090","ES1","00016","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",685000,"ES",0,0,1,"CONSU-00090","ES1","00018","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",686000,"ES",0,0,1,"CONSU-00090","ES1","00019","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",687000,"ES",0,0,1,"CONSU-00090","ES1","00020","","F0101","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",688000,"ES",0,0,1,"CONSU-00090","ES2","00001","","F0101","A","UN",1,"JLK11","","",""
"S","ES2603SES00000001","ES2603INV00000001",689000,"ES",0,0,1,"CONSU-00090","ES2","00002","","F0101","A","UN",1,"JLK12","","",""
"S","ES2603SES00000001","ES2603INV00000001",690000,"ES",0,0,1,"CONSU-00090","ES2","00003","","F0101","A","UN",1,"JLK13","","",""
"S","ES2603SES00000001","ES2603INV00000001",691000,"ES",0,0,1,"CONSU-00090","ES2","00004","","F0101","A","UN",1,"JLK11","","",""
"S","ES2603SES00000001","ES2603INV00000001",692000,"ES",0,0,1,"CONSU-00090","ES2","00005","","F0101","A","UN",1,"JLK14","","",""
"S","ES2603SES00000001","ES2603INV00000001",693000,"ES",0,0,1,"CONSU-00090","ES1","00001","","F0101","A","UN",1,"SERES00010","","",""
"S","ES2603SES00000001","ES2603INV00000001",694000,"ES",0,0,1,"CONSU-00090","ES1","00002","","F0101","A","UN",1,"SERES00011","","",""
"S","ES2603SES00000001","ES2603INV00000001",695000,"ES",0,0,1,"CONSU-00090","ES1","00003","","F0101","A","UN",1,"SERES00012","","",""
"S","ES2603SES00000001","ES2603INV00000001",696000,"ES",0,0,1,"CONSU-00090","ES1","00006","","F0101","A","UN",1,"SERES00015","","",""
"S","ES2603SES00000001","ES2603INV00000001",697000,"ES",0,0,1,"CONSU-00090","ES1","00007","","F0101","A","UN",1,"SERES00016","","",""
"S","ES2603SES00000001","ES2603INV00000001",698000,"ES",0,0,1,"CONSU-00090","ES1","00008","","F0101","A","UN",1,"SERES00017","","",""
"S","ES2603SES00000001","ES2603INV00000001",699000,"ES",0,0,1,"CONSU-00090","ES1","00009","","F0101","A","UN",1,"SERES00018","","",""
"S","ES2603SES00000001","ES2603INV00000001",700000,"ES",0,0,1,"CONSU-00090","ES1","00010","","F0101","A","UN",1,"SERES00019","","",""
"S","ES2603SES00000001","ES2603INV00000001",701000,"ES",0,0,1,"CONSU-00090","TEST1","00001","","F0402","A","UN",1,"SERES00001","","",""
"S","ES2603SES00000001","ES2603INV00000001",702000,"ES",0,0,1,"CONSU-00090","TEST1","00002","","F0402","A","UN",1,"SERES00002","","",""
"S","ES2603SES00000001","ES2603INV00000001",703000,"ES",0,0,1,"CONSU-00090","TEST1","00003","","F0402","A","UN",1,"SERES00003","","",""
"S","ES2603SES00000001","ES2603INV00000001",704000,"ES",0,0,1,"CONSU-00090","TEST1","00004","","F0402","A","UN",1,"SERES00004","","",""
"S","ES2603SES00000001","ES2603INV00000001",705000,"ES",0,0,1,"CONSU-00090","ESL21","00001","","F0402","A","UN",1,"SERES00005","","",""
"S","ES2603SES00000001","ES2603INV00000001",706000,"ES",0,0,1,"CONSU-00090","ESL21","00002","","F0402","A","UN",1,"SERES00006","","",""
"S","ES2603SES00000001","ES2603INV00000001",707000,"ES",0,0,1,"CONSU-00090","ESL21","00003","","F0402","A","UN",1,"SERES00007","","",""
"S","ES2603SES00000001","ES2603INV00000001",708000,"ES",0,0,1,"CONSU-00090","ESL21","00004","","F0402","A","UN",1,"SERES00008","","",""
"S","ES2603SES00000001","ES2603INV00000001",709000,"ES",0,0,1,"CONSU-00090","ESL21","00005","","F0402","A","UN",1,"SERES00009","","",""
"S","ES2603SES00000001","ES2603INV00000001",710000,"ES",0,0,1,"CONSU-00090","ES1","00017","","F0402","A","UN",1,"HJ1000","","",""
"S","ES2603SES00000001","ES2603INV00000001",711000,"ES",0,0,1,"CONSU-00091","24-5239","00001","","A0101","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",712000,"ES",0,0,1,"CONSU-00093","24-8124","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",713000,"ES",0,0,1,"CONSU-00094","24-5319","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",714000,"ES",0,0,1,"CONSU-00095","24-8111","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",715000,"ES",0,0,1,"CONSU-00095","24-9050","undef","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",716000,"ES",0,0,1,"CONSU-00096","24-6566","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",717000,"ES",0,0,1,"CONSU-00097","24-6009","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",718000,"ES",0,0,1,"CONSU-00097","24-9051","undef","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",719000,"ES",0,0,1,"CONSU-00098","20-0584","1","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",720000,"ES",0,0,1,"CONSU-00099","24-3916","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",721000,"ES",0,0,1,"CONSU-00099","24-8177","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",722000,"ES",0,0,1,"CONSU-00100","23-2754","00001","","","A","UN",1,"","","",""
